Name,MRP,Rate,Discount,Ratings,Packing
Dr Morepen NCT-02 Non Contact Infra Red Thermometer,7999.0,7199.0,10.0,2.9,box of 1 Unit
Sahyog Wellness 2306 Multi Function Non-Contact Body & Object Infra Red Thermometer,8999.0,1894.0,79.0,4.3,box of 1 Unit
Dr.Sanaya IR988 Non Contact Infra Red Thermometer,8999.0,2189.0,75.0,2.2,box of 1 Unit
MCP Medical Infra Red Forehead Thermometer for Baby & Adult,14999.0,3698.0,75.0,2.5,box of 1 Unit
Naulakha Infra Red Forehead Thermometer,7999.0,2189.0,72.0,,box of 1 Unit
Dominion Care KV 11 Non Contact Infra Red Thermometer,5495.0,1518.0,72.0,2.3,box of 1 Unit
Dr Trust USA Waterproof Flexible Tip Digital Thermometer White,300.0,293.0,2.0,4.2,box of 1 Unit
QQZM GP 300 Non-Contact Infra Red Thermometer,7999.0,5099.0,36.0,,box of 1 Unit
Hicks MT-101M Digital Thermometer with Beeper,270.0,259.0,4.0,4.4,box of 1 Device
Aiqura AD801 Forehead Infra Red Thermometer,5500.0,3789.0,31.0,3,box of 1 Unit
"Dr Morepen Combo Pack of B.P. Monitor BP-09, Glucometer with 25 Test Strips and Thermometer",4789.0,2279.0,52.0,4.2,combo pack of 3 units
MCP Healthcare Digital Thermometer,250.0,192.0,23.0,,box of 1 Unit
Health Sense JA 11A Yasee Digital Infra Red Thermometer,7999.0,3489.0,56.0,,box of 1 Unit
PHS TG8818N Xinqi Infra Red Thermometer,5500.0,5165.0,6.0,,box of 1 Unit
Topnotch Digital Thermometer,260.0,171.0,34.0,,box of 1 Unit
Dr Diaz Digital Clinical Thermometer,250.0,153.0,38.0,3.1,box of 1 Device
Dr Morepen NCT 01B Non Contact Infra Red Thermometer,5999.0,5689.0,5.0,,box of 1 Unit
Omron MC-246-C1 Thermometer,290.0,290.0,0.0,4.2,packet of 1 Device
Kalor Infra Red Thermometer,1799.0,1547.0,14.0,,box of 1 Unit
Landwind LW FT118 Non-Contact Digital Infra Red Thermometer,7500.0,1849.0,75.0,,box of 1 Unit
Carent DMT4326 Premium Digital Thermometer Green,650.0,476.0,26.0,,box of 1 Unit
DCG TG8818N Non-Contact Digital Infra Red Thermometer,6999.0,1490.0,78.0,,box of 1 Unit
Hannea Degree HT668 Non-Contact Infra Red Body Thermometer,7000.0,1699.0,75.0,,box of 1 Unit
Beurer FT 85 Non-Contact Infra Red Thermometer White,3580.0,3337.0,6.0,,box of 1 Unit
Comper Smart No-Contact Digital Infra Red Thermometer,11799.0,2699.0,77.0,,box of 1 Unit
Jumper JPD FR202 Infra Red Thermometer,8500.0,1999.0,76.0,,box of 1 Unit
Dr Morepen NCT01 Non Contact Thermometer,7999.0,4198.0,47.0,,box of 1 Unit
Omron MC 343F Digital Thermometer,375.0,353.0,6.0,3.8,packet of 1 Device
Quick Clean KF-HW-001 Infra Red Thermometer,7999.0,2290.0,71.0,,box of 1 Unit
Rossmax TG380 Flexi Tip Thermometer,370.0,332.0,10.0,4,box of 1 Unit
HeTaida HTD8813C Non-Contact Infra Red Body Thermometer,8000.0,2899.0,63.0,,box of 1 Unit
Jumper JPD FR202 Infra Red Thermometer,8000.0,3049.0,62.0,,box of 1 Unit
Circa 98 FX Microlife Instant Forehead Thermometer,5980.0,5980.0,0.0,,box of 1 Unit
Nutrafirst TG8818H Infra Red Thermometer,6999.0,2989.0,57.0,,box of 1 Unit
